pipe_name,metadata_description,metadata_tool,metadata_category,metadata_link,metadata_priority,metadata_fp_risk,metadata_severity,metadata_tool_type,metadata_usage,metadata_comment,metadata_reference
\beyondexec*,BeyondExec RAT - rexesvr.exe named pipe,BeyondExec,Malware,https://www.hybrid-analysis.com/sample/3d3e3f0708479d951ab72fa04ac63acc7e5a75a5723eb690b34301580747032c?environmentId=100,critical,none,critical,offensive_tool,detection rule,N/A,https://github.com/Neo23x0/signature-base/blob/758d5b0ab4f443bc9ae08f7eea680409cf70ed9a/yara/thor-hacktools.yar#L3645
\blindspot-*,Pyramid default pipe (attack simulation),Pyramid,Defense Evasion,https://github.com/naksyn/Pyramid,high,none,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/Pyramid.csv
\Bomgar-enum_cp-*,Bomgar Beyoudtrust Remote access software - named pipe used by *:\ProgramData\bomgar-scc-*\bomgar-scc.exe,Bomgar,RMM,beyondtrustcloud.com,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/Bomgar.csv
\clipboardHelperProgressBar_*,Dameware (BASupClpHlp.exe),Dameware,RMM,https://www.solarwinds.com/dameware-remote-everywhere,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/Dameware.csv
\coerced*,CoercedPotato From Patate (LOCAL/NETWORK SERVICE) to SYSTEM,CoercedPotato,Privilege Escalation,https://github.com/Prepouce/CoercedPotato,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/CoercedPotato.csv
\csexec*,PSEXEC like,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
\DeadPotato*,windows privilege escalation utility from the Potato family of exploits leveraging the SeImpersonate right to obtain SYSTEM privileges,DeadPotato,Privilege Escalation,https://github.com/lypd0/DeadPotato,critical,none,critical,offensive_tool,detection rule,full pipe name observed: \DeadPotato\pipe\epmapper,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/DeadPotato.csv
\docker*,docker usage,docker,Compliance,https://github.com/mthcht/awesome-lists,info,N/A,info,greyware_tool,Hunting,N/A,https://github.com/mthcht/awesome-lists
\DserNamePipe*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\f4c3*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,low,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\f53f*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,low,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\fullduplex_*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\Godpotato*,windows privilege escalation utility from the Potato family of exploits leveraging the SeImpersonate right to obtain SYSTEM privileges,GodPotato,Privilege Escalation,https://github.com/BeichenDream/GodPotato,critical,none,critical,offensive_tool,detection rule,full pipe name observed: \Godpotato\pipe\epmapper,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/E-H/GodPotato.csv
\gruntsvc*,covenant - SMB/Windows Admin Shares,covenant,Lateral Movement,https://github.com/olafhartong/sysmon-modular/blob/a9ff298f6d228c181be71b213c73d111c6096f41/17_18_pipe_event/include_covenant.xml#L5C112-L5C121,high,N/A,medium,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/covenant.csv
\gsecdump_*,credential dumper used to obtain password hashes and LSA secrets from Windows operating systems,gsecdump,Credential Access,https://web.archive.org/web/20150606043951if_/http://www.truesec.se/Upload/Sakerhet/Tools/gsecdump-v2b5.exe,critical,none,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/E-H/gsecdump.csv
\isapi_dg*,Uroburos - Named pipe used for internal communications,Uroburos,Malware,https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2014/08/20082358/uroburos.pdf,high,N/A,high,offensive_tool,detection rule,N/A,https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2014/08/20082358/uroburos.pdf
\kangaroo*,used by EventCleaner,EventCleaner,Defense Evasion,https://github.com/QAX-A-Team/EventCleaner/blob/56ab12fe8ba3b6484e1a6f04bf71251f4c037394/EventCleaner/EventCleaner.cpp#L370,high,low,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/EventCleaner.csv
\LogMeInRescue_ipc*,LogMeIn  default RMM usage,LogMeIn,RMM,https://www.logmeinrescue.com/,high,none,high,greyware_tool,detection rule,used by LMI_RescueRC.exe LMI_Rescue.exe and LMI_Rescue_srv.exe ,irustotal.com/gui/home/search
\LogMeInRescue_rarc_r_*,LogMeIn  default RMM usage,LogMeIn,RMM,https://www.logmeinrescue.com/,high,none,high,greyware_tool,detection rule,used by LMI_RescueRC.exe and LMI_Rescue_srv.exe,irustotal.com/gui/home/search
\LogMeInRescue_rarc_w_*,LogMeIn  default RMM usage,LogMeIn,RMM,https://www.logmeinrescue.com/,high,none,high,greyware_tool,detection rule,used by LMI_RescueRC.exe and LMI_Rescue_srv.exe,irustotal.com/gui/home/search
\megacmdpipe_*,Command Line Interactive and Scriptable Application to access MEGA (hosting service abused by attackers),MEGAcmd,Data Exfiltration,https://github.com/meganz/MEGAcmd/blob/d0a1e8e2c7d70fd951ef47d2d92243a65f0bb6eb/src/megacmdcommonutils.cpp#L1529,critical,low,high,greyware_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/L-N/MEGAcmd.csv
\mesh-*,meshagent (meshcentral) default named pipe pattern,MeshAgent,RMM,https://github.com/Ylianst/MeshAgent/blob/17a37ea4a698a84b21cab6a85bdb9d736b929d57/modules/process-manager.js#L264C36-L264C41,high,low,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/meshcentral.csv
\mojo.5688.8052.183894939787088877*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,medium,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\mojo.5688.8052.35780273329370473*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,medium,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\msagent_*,CobaltStrike Beacon Activity,CobaltStrike,C2,https://github.com/outflanknl/RedELK/blob/417793d467e031bb0ba253985054bdf1486a85cb/elkserver/mounts/sample-data/logs/cobaltstrike/logs/200330/10.1.4.10/beacon_22170412.log#L471,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\MsFteWds*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\MSPAClipboardHelper_*,Dameware (BASupClpHlp.exe + BASEClient.exe),Dameware,RMM,https://www.solarwinds.com/dameware-remote-everywhere,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/Dameware.csv
\MSPARegEditHelper_*,Dameware Remote Everywhere Agent (\Dameware Remote Everywhere Agent\BASupSrvc.exe + \BASupRegEditHlpr.exe + \TCRmtShellAgent.exe),Dameware,RMM,https://www.solarwinds.com/dameware-remote-everywhere,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/Dameware.csv
\MSPxTSHlpSrv_*,Dameware Remote Everywhere Agent (\Dameware Remote Everywhere Agent\BASupSrvc.exe),Dameware,RMM,https://www.solarwinds.com/dameware-remote-everywhere,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/D-F/Dameware.csv
\msrpc_*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\MSSE-*-server,cobaltstrike pipe names,CobaltStrike,C2,https://www.cobaltstrike.com/blog/learn-pipe-fitting-for-all-of-your-offense-projects,critical,none,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/awesome-lists
\MSSQL*,sql named pipes - hunt for process anomalies - high FP rate - hunting only,MSSQL,Compliance,N/A,low,high,info,greyware_tool,Hunting,N/A,https://github.com/mthcht/awesome-lists
\mypipe-f*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\mypipe-h*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\ncat-*,ncat usage,ncat,C2,https://github.com/nmap/nmap/blob/ff92f5bae941058fae4782167fc7cb49b29c9440/ncat/ncat_exec_win.c#L209,critical,low,critical,greyware_tool,detection rule,N/A,https://github.com/nmap/nmap/blob/ff92f5bae941058fae4782167fc7cb49b29c9440/ncat/ncat_exec_win.c#L209
\ntsvcs*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\OVSystem*,HP OpenView Network Node Manager execvp_nc Buffer Overflow,metasploit,Exploitation,https://github.com/rapid7/metasploit-framework/blob/ec5648f6c50fc0af779f3b2a3ac7afa9fdca9344/modules/exploits/windows/http/hp_nnm_webappmon_execvp.rb#L95C29-L95C43,medium,N/A,medium,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/L-N/metasploit.csv
\paexec*,PSEXEC like,PAEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/PAExec.csv
\PAExecErr*,Remote execution like PsExec,PAEXEC,Lateral Movement,https://github.com/poweradminllc/PAExec/blob/954f83e789223d2b5be59575ce39f6d721b5020c/ConsoleRedir.cpp#L68,critical,N/A,critical,greyware_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/PAExec.csv
\PAExecIn*,Remote execution like PsExec,PAEXEC,Lateral Movement,https://github.com/poweradminllc/PAExec/blob/954f83e789223d2b5be59575ce39f6d721b5020c/ConsoleRedir.cpp#L68,critical,N/A,critical,greyware_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/PAExec.csv
\PAExecOut*,Remote execution like PsExec,PAEXEC,Lateral Movement,https://github.com/poweradminllc/PAExec/blob/954f83e789223d2b5be59575ce39f6d721b5020c/ConsoleRedir.cpp#L68,critical,N/A,critical,greyware_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/PAExec.csv
\PGMessagePipe*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\PIPEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA*,cobaltstrike pipe names,CobaltStrike,C2,N/A,critical,low,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\Posh*,"poshc2	pipe name from poshc2 usage",PoshC2,C2,https://github.com/nettitude/PoshC2/blob/517903431ab43e6d714b24b0752ba111f5d4c2f1/resources/modules/NamedPipeProxy.ps1#L4,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/poshc2.csv
\postex_*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/olafhartong/sysmon-modular/blob/a9ff298f6d228c181be71b213c73d111c6096f41/17_18_pipe_event/include_cobaltstrike.xml#L11,critical,low,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\postex_ssh_*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/olafhartong/sysmon-modular/blob/a9ff298f6d228c181be71b213c73d111c6096f41/17_18_pipe_event/include_cobaltstrike.xml#L11,critical,low,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\PowerShellISEPipeName*,powershell ISE usage,Powershell ISE,Lateral Movement,https://github.com/mthcht/awesome-lists,medium,high,low,greyware_tool,Hunting,administrative tool - used by administrators,https://github.com/mthcht/awesome-lists
\PrivFuPipe*,Privilege escalation PoCs,PrivFu,Privilege Escalation,https://github.com/daem0nc0re/PrivFu/blob/900343121cc043b76aa5c74f526d3feda6e197c4/ArtsOfGetSystem/PrintSpoofer/Library/Globals.cs#L7,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/PrivFu.csv
\ProtectedPrefix\Administrators\WireGuard\*,used by Wireguard (VPN protocol included in transport communication of sliver C2),Wireguard,Defense Evasion,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/sliver.csv,high,low,high,greyware_tool,Hunting,\\.\pipe\ProtectedPrefix\Administrators\WireGuard\,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/U-W/wiresocks.csv
\PSEXEC*,PSEXEC utilisation,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
\PSEXESVC*,PSEXEC utilisation,PSEXEC,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/O-Q/psexec.csv
\PSHost.*.powershell*,powershell usage,POWERSHELL,Lateral Movement,https://github.com/mthcht/awesome-lists,medium,high,low,greyware_tool,Hunting,administrative tool - used by administrators,https://github.com/mthcht/awesome-lists
\putty-connshare*,Putty connection established,Putty,Data Exfiltration,https://github.com/mthcht/awesome-lists,high,low,medium,greyware_tool,Hunting,administrative tool - can be used by administrators,https://github.com/mthcht/awesome-lists
\pyc-*,Python compiled files - Benign and part of normal Python operations but could indicate malicious activity in environments where Python is uncommon,Python,Compliance,N/A,info,high,info,greyware_tool,Hunting,could detect some stealer - still a compliance rule reserved for TH,https://github.com/mthcht/awesome-lists
\r2r-subproc*,radare2 ,radare2 ,Discovery,https://github.com/radareorg/radare2/blob/9b9d4ed769b4c60e204cfe5655331d856c1513f1/binr/r2r/run.c#L37,info,N/A,low,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/Radare2.csv
\remcom*,PSEXEC like,Remcom,Lateral Movement,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c,high,low,high,greyware_tool,Hunting,N/A,https://detect.fyi/detecting-psexec-and-similar-tools-c812bf3dca6c
\RMSFUSClient*,RemoteUtilities software,RemoteUtilities,RMM,https://www.remoteutilities.com/,high,low,high,greyware_tool,Hunting,executed by '\Remote Utilities - Host\rfusclient.exe' and '\Remote Utilities - Host\rutserv.exe',https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RemoteUtilities.csv
\RMSPrint*,RemoteUtilities software,RemoteUtilities,RMM,https://www.remoteutilities.com/,high,low,high,greyware_tool,Hunting,executed by 'Remote Utilities - Host\rutserv.exe',https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RemoteUtilities.csv
\RMS-Terminal-*,RemoteUtilities software,RemoteUtilities,RMM,https://www.remoteutilities.com/,high,low,high,greyware_tool,Hunting,executed by \Remote Utilities - Viewer\rutview.exe,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RemoteUtilities.csv
\rpc_*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,low,critical,offensive_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\RPC_DEEP_INTEGRATION_PIPE*,RemotePCLauncher.exe and RPCPerfViewer.exe behavior from RemotePC RMM,RemotePC,RMM,https://www.remotedesktop.com/,high,none,high,greyware_tool,Hunting,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RemotePC.csv
\RUN_AS_USER*,PlugX malware,PlugX,Malware,https://silascutler.com/2020/11/03/Fresh-PlugX-October-2019/,critical,low,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/awesome-lists
\RUN_AT_SESSION*,Backdoor Sogu / PlugX,PlugX,Malware,https://github.com/nasbench/DefenderYara/blob/e17e256e1c6517972dafe56f4ad7590d99321f3d/Backdoor/Win32/Plugx/Backdoor_Win32_Plugx_L_dha.yar#L11,critical,low,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/awesome-lists
\RustDesk\query_portable_service*,used by RustDesk for remote control,RustDesk,RMM,https://github.com/rustdesk/rustdesk,high,low,high,greyware_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/R-T/RustDesk.csv
\scerpc*,cobaltstrike pipe names,CobaltStrike,C2,https://github.com/SigmaHQ/sigma/blob/7364ce00b1444802caaebefdccb6d8f6a92f1112/rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml#L48,critical,N/A,critical,offensive_tool,detection rule,N/A,https://github.com/mthcht/ThreatHunting-Keywords/blob/main/tools/A-C/cobaltstrike.csv
\Scrooling*,Malware Truebot,Truebot,Malware,https://bazaar.abuse.ch/sample/717beedcd2431785a0f59d194e47970e9544fbf398d462a305f6ad9a1b1100cb/,high,low,high,offensive_tool,detection rule,N/A,https://github.com/mthcht/awesome-lists
